,Epoch,Hit Ratio,Precision,Recall,NDCG,Measure Time
0,0,0.0542,0.02709,0.06171,0.05214,0.043227434158325195
1,1,0.10748,0.05372,0.11921,0.10471,0.044347286224365234
2,2,0.10748,0.05372,0.11921,0.10471,0.043770790100097656
3,3,0.11891,0.05944,0.13353,0.11746,0.043669939041137695
4,4,0.11945,0.05971,0.1338,0.11798,0.044506072998046875
5,5,0.11964,0.0598,0.13482,0.1187,0.04638242721557617
6,6,0.11964,0.0598,0.13482,0.1187,0.04597806930541992
7,7,0.11964,0.0598,0.13482,0.1187,0.04599165916442871
8,8,0.11964,0.0598,0.13482,0.1187,0.0442502498626709
9,9,0.11964,0.0598,0.13482,0.1187,0.04493451118469238
10,10,0.11964,0.0598,0.13482,0.1187,0.04505586624145508
11,11,0.11964,0.0598,0.13482,0.1187,0.043791770935058594
12,12,0.11964,0.0598,0.13482,0.1187,0.045674800872802734
13,13,0.11964,0.0598,0.13482,0.1187,0.044180870056152344
14,14,0.11964,0.0598,0.13482,0.1187,0.049800872802734375
15,15,0.11964,0.0598,0.13482,0.1187,0.047867774963378906
16,16,0.11964,0.0598,0.13482,0.1187,0.04435873031616211
17,17,0.11964,0.0598,0.13482,0.1187,0.04449319839477539
18,18,0.11964,0.0598,0.13482,0.1187,0.04366636276245117
19,19,0.11964,0.0598,0.13482,0.1187,0.04358386993408203
20,20,0.11964,0.0598,0.13482,0.1187,0.04356241226196289
21,21,0.11964,0.0598,0.13482,0.1187,0.04428386688232422
22,22,0.11964,0.0598,0.13482,0.1187,0.04492473602294922
23,23,0.11964,0.0598,0.13482,0.1187,0.045038461685180664
24,24,0.11964,0.0598,0.13482,0.1187,0.045395612716674805
25,25,0.11964,0.0598,0.13482,0.1187,0.04846763610839844
26,26,0.11964,0.0598,0.13482,0.1187,0.04452395439147949
27,27,0.11964,0.0598,0.13482,0.1187,0.04610180854797363
28,28,0.11964,0.0598,0.13482,0.1187,0.04668021202087402
29,29,0.11964,0.0598,0.13482,0.1187,0.0451970100402832
30,30,0.11964,0.0598,0.13482,0.1187,0.04520606994628906
31,31,0.11964,0.0598,0.13482,0.1187,0.04431772232055664
32,32,0.11964,0.0598,0.13482,0.1187,0.04561662673950195
33,33,0.11964,0.0598,0.13482,0.1187,0.04602980613708496
34,34,0.11964,0.0598,0.13482,0.1187,0.046013593673706055
35,35,0.11964,0.0598,0.13482,0.1187,0.04568624496459961
36,36,0.11964,0.0598,0.13482,0.1187,0.04533529281616211
37,37,0.11964,0.0598,0.13482,0.1187,0.04540133476257324
38,38,0.11964,0.0598,0.13482,0.1187,0.049034833908081055
39,39,0.11964,0.0598,0.13482,0.1187,0.04591250419616699
40,40,0.11964,0.0598,0.13482,0.1187,0.046199798583984375
41,41,0.11964,0.0598,0.13482,0.1187,0.04531288146972656
42,42,0.11964,0.0598,0.13482,0.1187,0.0455324649810791
43,43,0.11964,0.0598,0.13482,0.1187,0.04584074020385742
44,44,0.11964,0.0598,0.13482,0.1187,0.04543948173522949
45,45,0.11964,0.0598,0.13482,0.1187,0.046099185943603516
